trip_id,load_id,driver_id,truck_id,trailer_id,dispatch_date,actual_distance_miles,actual_duration_hours,fuel_gallons_used,average_mpg,idle_time_hours,trip_status
TRIP00000021,LOAD00000021,DRV00066,TRK00058,TRL00151,2022-01-01,2800.0,48.0,443.0,6.32,6.1,Completed
TRIP00000022,LOAD00000022,DRV00114,TRK00078,TRL00061,2022-01-01,883.0,14.6,154.1,5.73,9.7,Completed
TRIP00000023,LOAD00000023,DRV00117,TRK00026,TRL00027,2022-01-01,2495.0,46.4,379.8,6.57,9.8,Completed
TRIP00000024,LOAD00000024,DRV00082,TRK00001,TRL00081,2022-01-01,1272.0,19.9,200.9,6.33,3.9,Completed
TRIP00000025,LOAD00000025,DRV00053,TRK00018,TRL00024,2022-01-01,2415.0,41.3,372.1,6.49,9.7,Completed
TRIP00000026,LOAD00000026,DRV00102,TRK00076,TRL00163,2022-01-01,564.0,9.4,92.2,6.12,3.1,Completed
TRIP00000027,LOAD00000027,DRV00050,TRK00019,TRL00055,2022-01-01,522.0,8.3,82.9,6.3,6.6,Completed
TRIP00000028,LOAD00000028,DRV00114,TRK00111,TRL00067,2022-01-01,1979.0,34.2,333.2,5.94,4.3,Completed
TRIP00000029,LOAD00000029,DRV00139,TRK00024,TRL00039,2022-01-01,2006.0,32.7,268.5,7.47,2.0,Completed
TRIP00000030,LOAD00000030,DRV00088,TRK00076,TRL00088,2022-01-01,91.0,1.6,16.0,5.7,9.7,Completed
TRIP00000031,LOAD00000031,DRV00036,TRK00071,TRL00136,2022-01-01,2615.0,48.0,418.4,6.25,10.6,Completed
TRIP00000032,LOAD00000032,DRV00085,TRK00069,TRL00174,2022-01-01,700.0,11.9,106.5,6.57,6.6,Completed
TRIP00000033,LOAD00000033,DRV00083,TRK00064,TRL00153,2022-01-01,176.0,3.2,24.8,7.11,6.1,Completed
TRIP00000034,LOAD00000034,DRV00053,TRK00054,TRL00084,2022-01-01,2464.0,40.9,393.6,6.26,11.9,Completed
TRIP00000035,LOAD00000035,DRV00113,TRK00009,TRL00100,2022-01-01,2054.0,32.7,301.6,6.81,5.1,Completed
TRIP00000036,LOAD00000036,DRV00124,TRK00038,TRL00083,2022-01-01,2285.0,42.8,344.1,6.64,6.9,Completed
TRIP00000037,LOAD00000037,DRV00018,TRK00085,TRL00097,2022-01-01,1535.0,26.5,250.0,6.14,10.9,Completed
TRIP00000038,LOAD00000038,DRV00033,TRK00089,TRL00024,2022-01-01,598.0,9.6,95.8,6.24,11.0,Completed
TRIP00000039,LOAD00000039,DRV00112,TRK00062,TRL00067,2022-01-01,3143.0,57.7,560.2,5.61,6.5,Completed
TRIP00000040,LOAD00000040,DRV00044,TRK00001,TRL00120,2022-01-01,2835.0,45.5,400.4,7.08,7.0,Completed
TRIP00000041,LOAD00000041,DRV00124,TRK00020,TRL00055,2022-01-01,1627.0,32.0,222.0,7.33,6.7,Completed
TRIP00000042,LOAD00000042,DRV00020,TRK00089,TRL00069,2022-01-01,164.0,3.1,24.8,6.61,11.5,Completed
TRIP00000043,LOAD00000043,DRV00026,TRK00010,TRL00168,2022-01-01,2583.0,48.6,467.9,5.52,11.7,Completed
TRIP00000044,LOAD00000044,DRV00102,TRK00079,TRL00048,2022-01-01,1796.0,34.8,326.0,5.51,7.8,Completed
TRIP00000045,LOAD00000045,DRV00117,TRK00061,TRL00070,2022-01-01,658.0,11.4,89.9,7.32,6.9,Completed
TRIP00000046,LOAD00000046,DRV00020,TRK00007,TRL00031,2022-01-01,176.0,3.0,29.6,5.95,9.9,Completed
TRIP00000047,LOAD00000047,DRV00023,TRK00015,TRL00034,2022-01-01,2159.0,34.7,290.6,7.43,5.1,Completed
TRIP00000048,LOAD00000048,DRV00085,TRK00058,TRL00048,2022-01-01,818.0,16.3,110.7,7.39,2.7,Completed
TRIP00000049,LOAD00000049,DRV00089,TRK00090,TRL00117,2022-01-01,1304.0,23.8,177.9,7.33,3.1,Completed
TRIP00000050,LOAD00000050,DRV00148,TRK00050,TRL00086,2022-01-01,266.0,4.5,39.1,6.81,8.8,Completed
